id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_manager,construction.project manager,model_construction_project,construction_contractor.group_construction_manager,1,1,1,0
access_construction_project_accountant,construction.project accountant,model_construction_project,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_invoice_manager,construction.invoice manager,model_construction_invoice,construction_contractor.group_construction_manager,1,1,1,0
access_construction_invoice_accountant,construction.invoice accountant,model_construction_invoice,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_expense_manager,construction.expense manager,model_construction_expense,construction_contractor.group_construction_manager,1,1,1,0
access_construction_expense_accountant,construction.expense accountant,model_construction_expense,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_card_transaction_manager,construction.card.transaction manager,model_construction_card_transaction,construction_contractor.group_construction_manager,1,1,1,0
access_construction_card_transaction_accountant,construction.card.transaction accountant,model_construction_card_transaction,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_invoice_payment_wizard_manager,construction.invoice.payment.wizard manager,model_construction_invoice_payment_wizard,construction_contractor.group_construction_manager,1,1,1,1
access_construction_invoice_payment_wizard_accountant,construction.invoice.payment.wizard accountant,model_construction_invoice_payment_wizard,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_financial_balance_manager,construction.financial.balance manager,model_construction_financial_balance,construction_contractor.group_construction_manager,1,0,0,0
access_construction_financial_balance_accountant,construction.financial.balance accountant,model_construction_financial_balance,construction_contractor.group_construction_accountant,1,0,0,0
access_construction_project_phase_manager,construction.project.phase manager,model_construction_project_phase,construction_contractor.group_construction_manager,1,1,1,0
access_construction_project_phase_accountant,construction.project.phase accountant,model_construction_project_phase,construction_contractor.group_construction_accountant,1,1,1,1
access_construction_expense_type_manager,construction.expense.type manager,model_construction_expense_type,construction_contractor.group_construction_manager,1,0,0,0
access_construction_expense_type_accountant,construction.expense.type accountant,model_construction_expense_type,construction_contractor.group_construction_accountant,1,1,1,1
